Название альбома / Сингл,Название трека,Любимая песня (да/дада/нет)
My Little Dead Boy,Victim's Revenge,Нет
My Little Dead Boy,Burroughs,Нет
My Little Dead Boy,One Man Party,Нет
My Little Dead Boy,"Athens Freestyle, Evolution",Да
My Little Dead Boy,Athens,Нет
My Little Dead Boy,DAWGS,Нет
My Little Dead Boy,Dionis,Нет
My Little Dead Boy,Rudeboy Back to Japan,Нет
My Little Dead Boy,MLDB,Нет
My Little Dead Boy,Kulak,Нет
My Little Dead Boy,Eyesed,Нет
My Little Dead Boy,The River,Нет
Зверь без нации,На боль,Да
Зверь без нации,Рваньё,Нет
Зверь без нации,Запад/Восток,Да
Зверь без нации,Пёс,Да
Зверь без нации,На русском,Да
Зверь без нации,Место силы,Нет
Зверь без нации,Ёк Ёк,Да
Зверь без нации,На фоксе,Да
Зверь без нации,Коррида,Нет
Зверь без нации,Рай полон детей,Нет
Зверь без нации,Милый прадед,Нет
Зверь без нации,Лучшее было,Нет
Зверь без нации,Заводы стоят,Нет
Зверь без нации,Грязное окно,Дада
Зверь без нации,Латина,Да
Зверь без нации,Зверь без нации/Одной крови,Да
Повестка,Твоя сука хочет плакать?,Нет
Повестка,METALHEAD,Нет
Повестка,I (Натуралист),Нет
Повестка,Серьёзный Сэм,Нет
Повестка,Розу Брату,Нет
Повестка,Королева,Дада
Повестка,Шлягер,Нет
ПОВЕС2КА,Культ,Нет
ПОВЕС2КА,Издат,Дада
ПОВЕС2КА,Китобой,Да
ПОВЕС2КА,Быть Дауном,Да
ПОВЕС2КА,Язычок,Нет
ПОВЕС2КА,Мать 2,Нет
ПОВЕС2КА,Болей мной,Нет
ПОВЕС2КА,Никотин,Нет
ПОВЕС2КА,BBB,Дада
Сожги Этот Альбом,Год сна,Да
Сожги Этот Альбом,Проще,Да
Сожги Этот Альбом,Хороший мальчик,Да
Сожги Этот Альбом,Горько,Да
Сожги Этот Альбом,Западня,Да
Сожги Этот Альбом,Петля,Да
Сожги Этот Альбом,В полупустой хате,Да
Сожги Этот Альбом,Из говна и палок,Да
Сожги Этот Альбом,Влитой,Да
Сожги Этот Альбом,Солнечная сторона,Дада
Сожги Этот Альбом,Стекло,Да
Сожги Этот Альбом,Живой,Да
Сожги Этот Альбом,Своё лицо,Да
Сожги Этот Альбом,Не монстр,Да
Сожги Этот Альбом,Лоботомия,Дада
Сожги Этот Альбом,Лавина,Да
Сожги Этот Альбом,Зомби надо хоронить,Да
Сожги Этот Альбом,"День, который не придёт",Да
Сожги Этот Альбом,Когда меня заберут,Дада
Сожги Этот Альбом,Лирический герой,Дада
Сожги Этот Альбом,Шум,Да
Чёрная метка,Белый работяга,Нет
Чёрная метка,Прорубь,Дада
Чёрная метка,Метаморфоза,Нет
Чёрная метка,Жарко,Нет
Чёрная метка,Театр,Нет
Чёрная метка,Вудпекер,Да
Чёрная метка,Рагнарёк,Нет
Контроль,Одинокий каннибал,Да
Контроль,Хоровод,Да
Контроль,Лопасти,Нет
Контроль,Но,Да
Контроль,Олонхо,Да
Контроль,Кровь,Нет
Контроль,Гуманизм,Нет
Контроль,Нежнее стать,Нет
Контроль,Фауст,Да
Контроль,Трубка мира,Нет
Контроль,Батя нации,Да
Контроль,Удочка для охоты,Дада
Контроль,Я жду зла,Нет
Контроль,Апельсиновый сок,Нет
Контроль,Озоновый слой,Да
Пов3стка,На Боль 2022,Нет
Пов3стка,Мёртвые Кролики,Нет
Пов3стка,Муха,Нет
Пов3стка,Венки На Трассе,Нет
Пов3стка,Потом,Нет
Пов3стка,Роспел,Нет
Пов3стка,Хейт Спич,Да
Пов3стка,Вайолентово,Нет
Пов3стка,Хлопок 99%,Нет
Пов3стка,Двойной Агент,Нет
Пов3стка,Каша Из Топора,Нет
Пов3стка,НТР,Нет
Пов3стка,За Болевым Порогом,Нет
Пов3стка,Сердце Гринча,Нет
Пов3стка,Мартышка и Технологии,Да
Пов3стка,Тревожная Сумка,Дада
У себя на кухне,Буду быть v2,Дада
У себя на кухне,Пёс v2,Да
У себя на кухне,Ёк ёк v2,Да
У себя на кухне,В полупустой хате v2,Да
У себя на кухне,Лавина v2,Нет
У себя на кухне,Свиноферма v2,Нет
У себя на кухне,Из говна и палок v2,Нет
У себя на кухне,Метаморфоза v2,Нет
У себя на кухне,Стая 1993 v2,Да
У себя на кухне,Королева v2,Нет
У себя на кухне,Живой v2,Нет
У себя на кухне,Зомби надо хоронить v2,Нет
У себя на кухне,Удочка для охоты v2,Дада
У себя на кухне,Двойной агент v2,Нет
У себя на кухне,Спасибо за опыт,Да
У себя на кухне,Гибрид,Дада
У себя на кухне,Как у людей,Да
Сингл,СТАЯ 1993,Нет
Сингл,JIJA,Нет
Сингл,Степь,Нет
Сингл,KONSTRUKT,Нет
Сингл,OK LOQI,Нет
Сингл,КОАЛКО,Нет
Сингл,Гвозди,Нет
Сингл,АЛЛО,Нет
Сингл,Good Not Ok,Нет
MLAB,Пугало,Да
MLAB,Молочные зубы,Дада
MLAB,Божий одуванчик,Нет
MLAB,Рорк,Дада
Сингл,No Comments,Нет
Сингл,ФуФ,Нет
Сингл,Самовывоз,Нет
Сингл,Паразиты,Нет
Сингл,Чёрство,Нет
Живой Питер 2018 (Live),Культ,Нет
Живой Питер 2018 (Live),Степь,Нет
Живой Питер 2018 (Live),Издат,Нет
Живой Питер 2018 (Live),Заводы Стоят,Нет
Живой Питер 2018 (Live),METALHEAD,Нет
Живой Питер 2018 (Live),Лирический Герой,Нет
Живой Питер 2018 (Live),Пёс,Нет
Живой Питер 2018 (Live),Королева,Нет
Живой Питер 2018 (Live),Ёк Ёк,Нет
Живой Питер 2018 (Live),Мать 2,Нет
Живой Питер 2018 (Live),BBB,Нет
Живой Питер 2018 (Live),Болей Мной,Нет
Живой Питер 2018 (Live),Грязное окно,Нет
Живой Питер 2018 (Live),На Боль,Нет
Живой Питер 2018 (Live),Свиноферма,Нет
Живой Питер 2018 (Live),Китобой,Нет
Живой Питер 2018 (Live),JIJA,Нет
Живой Питер 2018 (Live),На фоксе,Нет
Живой Питер 2018 (Live),KONSTRUKT,Нет
Живой Питер 2018 (Live),Стая 1993,Нет
Живой Питер 2018 (Live),Быть Дауном,Нет
Зомби надо хоронить (Live),Год сна,Нет
Зомби надо хоронить (Live),В полупустой хате,Нет
Зомби надо хоронить (Live),Горько,Нет
Зомби надо хоронить (Live),Хороший мальчик,Нет
Зомби надо хоронить (Live),Западня,Нет
Зомби надо хоронить (Live),Лоботомия,Да
Зомби надо хоронить (Live),Солнечная сторона,Дада
Зомби надо хоронить (Live),Болей мной,Нет
Зомби надо хоронить (Live),Розу брату,Нет
Зомби надо хоронить (Live),Стекло,Нет
Зомби надо хоронить (Live),Зомби надо хоронить,Нет
Зомби надо хоронить (Live),Когда меня заберут,Нет
Зомби надо хоронить (Live),Лирический герой,Да
Зомби надо хоронить (Live),Из говна и палок,Нет
Зомби надо хоронить (Live),Живой,Нет
Зомби надо хоронить (Live),Проще,Нет
Зомби надо хоронить (Live),КОАЛКО,Нет
Зомби надо хоронить (Live),Стая 1993,Нет
Зомби надо хоронить (Live),Издат,Нет
Зомби надо хоронить (Live),Королева,Да
Зомби надо хоронить (Live),Быть дауном,Да